id_estudiante,edad,genero,ciudad_origen,promedio_colegio,puntaje_admision,promedio_semestre1,nivel_socioeconomico,beca,credito_educativo,desercion
1001,,Masculino,Valledupar,3.15,52.4,4.4,2.0,No,No,No
1002,19.0,Masculino,Valledupar,3.54,30.2,,4.0,No,No,No
1003,28.0,Femenino,Cartagena,3.78,60.4,6.11,2.0,No,No,No
1004,26.0,Femenino,Cartagena,3.58,40.1,4.01,2.0,No,No,Si
1005,23.0,Femenino,Santa Marta,4.22,44.3,1.94,1.0,No,No,No
1006,28.0,Femenino,Barranquilla,,47.0,3.94,3.0,Si,Si,No
1007,20.0,Masculino,Valledupar,3.33,52.5,3.72,3.0,Si,Si,No
1008,22.0,Masculino,Bogotá,3.74,55.1,1.97,4.0,Si,No,No
1009,25.0,Femenino,Bogotá,3.8,,3.03,2.0,No,Si,Si
1010,18.0,Masculino,Medellín,2.72,48.1,3.42,2.0,No,Si,No
1011,22.0,Femenino,Barranquilla,4.19,60.8,4.53,4.0,No,No,No
1012,26.0,Femenino,Barranquilla,3.32,87.8,3.78,4.0,No,No,No
1013,26.0,Femenino,Montería,3.33,59.5,2.51,2.0,No,No,Si
1014,23.0,Masculino,Barranquilla,3.95,52.8,,3.0,Si,Si,No
1015,20.0,Femenino,Cartagena,3.95,45.7,3.24,2.0,Si,No,Si
1016,19.0,Masculino,Barranquilla,3.08,52.7,3.0,5.0,No,No,No
1017,23.0,Femenino,Bogotá,3.98,44.4,2.94,1.0,No,No,No
1018,23.0,Femenino,Bogotá,3.16,58.2,1.9,5.0,No,No,Si
1019,18.0,Masculino,Bogotá,4.59,56.2,3.11,4.0,Si,No,Si
1020,21.0,Femenino,Santa Marta,3.0,,3.6,3.0,No,No,No
1021,20.0,Femenino,Bogotá,3.64,54.8,2.89,1.0,No,No,No
1022,17.0,Masculino,Cartagena,,67.9,3.54,3.0,Si,Si,No
1023,23.0,Masculino,Medellín,4.83,50.2,2.51,,No,No,No
1024,27.0,Masculino,Santa Marta,2.76,47.2,3.09,2.0,No,No,No
1025,29.0,Masculino,Bucaramanga,3.81,38.5,3.45,3.0,No,No,Si
1026,21.0,Masculino,Montería,3.06,32.7,3.35,6.0,Si,No,Si
1027,17.0,Femenino,Barranquilla,3.29,65.0,1.92,3.0,No,No,No
1028,27.0,Masculino,Barranquilla,3.77,52.8,2.85,4.0,No,Si,No
1029,20.0,Masculino,Bogotá,4.23,64.3,4.54,1.0,No,No,No
1030,16.0,Femenino,Cartagena,4.47,73.4,2.81,,No,Si,No
1031,27.0,Masculino,Barranquilla,2.58,66.1,3.21,1.0,No,No,No
1032,,Femenino,Medellín,3.66,48.5,3.13,3.0,No,Si,Si
